1454,1478,-1,230.106
2502,2530,-1,230.222
2731,2738,-1,230.263
779,880,-1,230.367
231,285,-1,230.556
5,24,-1,230.601
540,541,-1,230.673
2791,2804,-1,230.842
612,686,-1,231.041
382,405,-1,231.193
752,780,-1,231.193
230,289,-1,231.225
927,991,-1,231.311
2574,2621,-1,231.355
18,29,-1,231.625
1835,1965,-1,231.89
2768,2819,-1,231.935
1519,1521,-1,232.002
1971,2030,-1,232.362
2038,2064,-1,232.476
2006,2025,-1,232.499
919,921,-1,232.545
399,413,-1,232.639
2000,2014,-1,232.863
2506,2527,-1,232.912
966,1048,-1,232.998
1402,1474,-1,233.026
380,429,-1,233.041
1091,1168,-1,233.06
2112,2194,-1,233.094
507,573,-1,233.137
49,94,-1,233.206
793,891,-1,233.335
507,572,-1,233.452
907,999,-1,233.549
459,513,-1,233.703
1053,1167,-1,234.03
675,748,-1,234.034
1832,1888,-1,234.173
630,721,-1,234.307
2705,2801,-1,234.35
1383,1478,-1,234.61
1903,1913,-1,234.674
1400,1435,-1,234.796
1679,1751,-1,234.804
1985,2073,-1,234.83
1677,1694,-1,234.932
2324,2373,-1,235.194
154,235,-1,235.296
2898,2921,-1,235.306
927,1013,-1,235.342
1118,1152,-1,235.567
2105,2197,-1,235.671
310,380,-1,235.722
1868,1918,-1,236.18
2754,2811,-1,236.305
1568,1647,-1,236.315
2641,2674,-1,236.349
303,315,-1,236.4
2708,2839,-1,236.755
368,388,-1,237.002
2010,2031,-1,237.228
1429,1485,-1,237.489
903,993,-1,237.607
1617,1649,-1,237.697
2413,2457,-1,237.8
699,730,-1,238.002
2484,2504,-1,238.097
688,701,-1,238.212
454,527,-1,238.346
1666,1705,-1,238.472
995,1001,-1,238.533
513,529,-1,238.537
1576,1622,-1,239.082
674,700,-1,239.416
790,878,-1,239.754
2779,2807,-1,239.842
2584,2634,-1,239.883
1375,1377,-1,240.008
336,407,-1,240.027
2406,2543,-1,240.16
169,253,-1,240.169
174,272,-1,240.227
2033,2045,-1,240.26
923,1002,-1,240.26
2863,2922,-1,240.416
1069,1163,-1,240.416
1812,1939,-1,240.635
2718,2753,-1,240.651
521,522,-1,240.707
2430,2510,-1,240.853
1850,1944,-1,241.373
1379,1387,-1,241.963
2050,2078,-1,242.033
1100,1103,-1,242.392
491,589,-1,242.425
1176,1199,-1,242.844
756,769,-1,242.942
761,847,-1,243.115
2778,2828,-1,243.311
483,599,-1,243.502
2853,2961,-1,243.516
2632,2674,-1,243.528
2166,2249,-1,243.633
706,725,-1,243.731
1959,2051,-1,243.822
1955,1963,-1,243.906
1810,1922,-1,243.977
2713,2799,-1,244.008
1208,1301,-1,244.229
2569,2633,-1,244.387
1807,1814,-1,244.518
1384,1400,-1,244.632
1339,1348,-1,244.698
1078,1150,-1,244.826
782,822,-1,245.018
1551,1573,-1,245.051
1726,1746,-1,245.098
2107,2193,-1,245.122
2364,2382,-1,245.247
252,258,-1,245.247
459,548,-1,245.326
937,961,-1,245.473
541,583,-1,245.837
2013,2091,-1,245.837
1999,2068,-1,245.904
1417,1462,-1,245.931
473,548,-1,245.937
907,974,-1,246.108
515,590,-1,246.221
2719,2846,-1,246.483
764,816,-1,246.862
2411,2495,-1,246.909
114,119,-1,246.97
2181,2242,-1,247.196
1120,1125,-1,247.342
335,343,-1,247.413
2477,2490,-1,247.524
199,273,-1,247.758
2418,2538,-1,248.02
2250,2333,-1,248.244
1508,1519,-1,248.29
2165,2175,-1,248.365
1510,1563,-1,248.365
1052,1057,-1,248.558
1522,1570,-1,248.582
1956,1986,-1,248.6
2021,2034,-1,248.697
2610,2628,-1,248.697
789,812,-1,248.918
1758,1775,-1,248.92
2189,2208,-1,248.942
987,1010,-1,248.966
1242,1252,-1,249.329
1983,2086,-1,249.616
1355,1465,-1,249.65
1160,1177,-1,249.906
1801,1875,-1,250
1242,1256,-1,250.194
2048,2093,-1,250.48
1511,1628,-1,250.545
646,711,-1,250.799
1149,1173,-1,250.922
2842,2847,-1,251.098
1578,1638,-1,251.231
47,134,-1,251.247
1803,1923,-1,251.525
2577,2613,-1,251.575
2639,2662,-1,251.645
1509,1531,-1,251.835
759,896,-1,251.873
498,544,-1,251.915
2025,2029,-1,252.115
621,697,-1,252.121
126,149,-1,252.295
537,592,-1,252.414
2688,2692,-1,252.438
1515,1627,-1,252.438
2864,2902,-1,252.723
2311,2316,-1,252.834
184,297,-1,252.945
1863,1925,-1,253.308
1825,1908,-1,253.34
1690,1772,-1,253.744
390,432,-1,253.823
558,561,-1,254.443
2253,2300,-1,254.562
1100,1199,-1,254.594
1779,1789,-1,254.594
1842,1937,-1,254.608
2774,2799,-1,254.637
1141,1159,-1,254.657
1297,1325,-1,254.88
356,361,-1,254.922
1579,1581,-1,255.069
834,863,-1,255.157
625,730,-1,255.267
2765,2807,-1,255.409
2462,2498,-1,255.441
2312,2315,-1,255.783
1485,1498,-1,255.801
2100,2118,-1,255.988
309,330,-1,256.035
2615,2660,-1,256.275
2439,2461,-1,256.289
1743,1760,-1,256.322
1288,1306,-1,256.587
613,695,-1,257.42
1237,1245,-1,257.599
1445,1452,-1,257.62
2253,2333,-1,257.769
681,696,-1,258.265
370,410,-1,258.312
1876,1877,-1,258.312
1390,1446,-1,258.366
2054,2071,-1,258.521
1847,1896,-1,258.521
1101,1102,-1,258.643
2745,2798,-1,258.786
1975,2095,-1,259.002
1753,1798,-1,259.008
243,284,-1,259.218
249,297,-1,259.394
1856,1863,-1,259.538
2178,2200,-1,259.6
470,512,-1,259.85
2590,2612,-1,260.133
1106,1167,-1,260.354
2148,2216,-1,260.461
1218,1293,-1,260.572
2558,2641,-1,260.783
1525,1559,-1,260.849
2267,2327,-1,261
2190,2218,-1,261.008
2431,2520,-1,261.021
1206,1305,-1,261.094
170,236,-1,261.123
611,651,-1,261.191
2769,2838,-1,261.268
0,133,-1,261.276
2941,2957,-1,261.345
1856,1943,-1,261.431
797,862,-1,261.589
162,207,-1,261.691
1369,1405,-1,261.895
2322,2353,-1,261.962
2148,2159,-1,262.011
2557,2605,-1,262.231
603,735,-1,262.338
2571,2648,-1,262.429
2372,2391,-1,262.488
752,764,-1,262.618
60,100,-1,262.88
1729,1763,-1,263.03
208,220,-1,263.122
1525,1595,-1,263.251
1655,1773,-1,263.638
37,139,-1,263.706
1972,2022,-1,263.752
1311,1342,-1,264.025
2594,2693,-1,264.068
1189,1196,-1,264.153
1547,1604,-1,264.518
1998,2066,-1,264.6
1954,1996,-1,264.715
858,918,-1,264.715
159,289,-1,264.804
1802,1840,-1,264.985
2480,2499,-1,265.138
2294,2303,-1,265.272
653,722,-1,265.415
2003,2033,-1,265.56
2251,2343,-1,265.633
2538,2547,-1,265.663
958,1040,-1,265.669
949,990,-1,265.831
1222,1279,-1,265.859
609,744,-1,265.876
1128,1178,-1,266.327
1424,1426,-1,266.332
2757,2780,-1,266.475
2326,2384,-1,266.543
1926,1945,-1,266.751
604,657,-1,266.835
2105,2170,-1,266.85
11,146,-1,267.03
1350,1389,-1,267.032
2863,2963,-1,267.152
10,139,-1,267.307
1131,1194,-1,267.346
2306,2327,-1,267.606
1962,2057,-1,267.711
2920,2969,-1,267.959
907,950,-1,267.978
840,888,-1,267.989
1466,1499,-1,268.039
960,978,-1,268.242
1030,1039,-1,268.263
2875,2901,-1,268.466
466,553,-1,268.477
2732,2813,-1,268.477
1737,1786,-1,268.634
1119,1145,-1,268.734
2122,2243,-1,268.924
1804,1853,-1,268.924
2573,2603,-1,269.007
1919,1938,-1,269.156
493,541,-1,269.253
2231,2239,-1,269.253
643,672,-1,269.318
1462,1467,-1,269.615
2743,2770,-1,269.676
1950,2026,-1,269.713
2013,2097,-1,269.824
1657,1693,-1,269.92
812,852,-1,270.148
2354,2385,-1,270.15
651,713,-1,270.185
2760,2782,-1,270.187
2188,2206,-1,270.276
8,107,-1,270.283
1845,1988,-1,270.475
1210,1306,-1,270.633
2928,2979,-1,270.647
1655,1681,-1,270.668
1370,1423,-1,270.823
360,386,-1,270.947
2039,2061,-1,270.985
2703,2847,-1,271.273
49,70,-1,271.28
331,436,-1,271.31
1858,1898,-1,271.312
321,425,-1,271.312
1382,1405,-1,272.017
2601,2631,-1,272.09
1257,1323,-1,272.118
1428,1456,-1,272.149
805,873,-1,272.151
1954,2003,-1,272.222
935,961,-1,272.523
1208,1235,-1,272.547
151,222,-1,272.734
2869,2933,-1,272.802
2708,2776,-1,272.998
2020,2086,-1,273.029
1284,1287,-1,273.386
2459,2501,-1,273.761
2273,2339,-1,273.79
1256,1321,-1,273.907
1007,1011,-1,274.022
690,700,-1,274.447
1982,2067,-1,275.045
1969,2064,-1,275.078
948,972,-1,275.136
2132,2242,-1,275.436
534,588,-1,275.485
942,1046,-1,275.525
2877,2993,-1,275.545
2009,2021,-1,275.61
2307,2380,-1,275.83
1231,1310,-1,276.134
2201,2221,-1,276.319
2293,2320,-1,276.391
552,586,-1,276.492
2621,2627,-1,276.501
826,875,-1,276.509
2908,2923,-1,276.704
321,374,-1,277.042
2770,2822,-1,277.078
1839,1898,-1,277.146
430,431,-1,277.276
352,372,-1,277.411
1892,1902,-1,277.597
455,468,-1,277.597
1674,1789,-1,277.856
2890,2941,-1,277.894
2179,2221,-1,278.111
319,447,-1,278.218
2917,2971,-1,278.297
1104,1124,-1,278.485
2020,2085,-1,278.916
2662,2688,-1,279.002
824,1187,-1,279.016
1231,1248,-1,279.041
1226,1273,-1,279.093
2416,2471,-1,279.308
1881,1932,-1,279.358
1859,1945,-1,279.508
667,711,-1,279.732
1185,1189,-1,279.803
2260,2268,-1,279.893
2283,2329,-1,280.029
2269,2322,-1,280.045
1063,1137,-1,280.145
1727,1783,-1,280.371
675,678,-1,280.492
2725,2849,-1,280.608
1286,1290,-1,280.615
691,740,-1,280.703
472,515,-1,280.717
1088,1162,-1,280.744
1588,1635,-1,281.128
661,719,-1,281.368
319,394,-1,281.4
1537,1634,-1,281.498
451,550,-1,282.392
2104,2217,-1,282.462
1310,1332,-1,282.639
1168,1196,-1,283.087
2972,2994,-1,283.087
2287,2295,-1,283.283
192,254,-1,283.283
2569,2611,-1,283.351
2561,2571,-1,283.558
1669,1713,-1,283.734
280,286,-1,283.805
1410,1492,-1,283.894
1259,1290,-1,284.007
2664,2681,-1,285.112
2149,2177,-1,285.175
2701,2830,-1,285.344
2001,2098,-1,285.524
2053,2072,-1,285.575
24,30,-1,285.671
1161,1180,-1,285.685
2436,2509,-1,285.871
779,799,-1,286.007
2437,2529,-1,286.024
2314,2332,-1,286.049
1973,2002,-1,286.063
174,186,-1,286.086
539,593,-1,286.196
1275,1303,-1,286.217
1413,1461,-1,286.248
1434,1498,-1,286.276
2350,2388,-1,286.356
2564,2590,-1,286.541
921,970,-1,286.667
1593,1632,-1,286.923
774,795,-1,287.988
2883,2951,-1,288.125
450,543,-1,288.139
2180,2223,-1,288.3
1966,2065,-1,288.406
2441,2514,-1,288.562
2261,2297,-1,288.586
342,416,-1,288.624
1529,1577,-1,288.647
63,86,-1,288.647
2660,2661,-1,288.877
2417,2516,-1,288.903
812,896,-1,289.007
2604,2659,-1,289.016
128,143,-1,289.088
2403,2541,-1,289.233
1128,1180,-1,289.375
2569,2668,-1,289.831
2917,2935,-1,289.928
2432,2486,-1,290.043
844,854,-1,290.043
66,126,-1,290.147
35,41,-1,290.338
511,571,-1,290.505
2894,2931,-1,290.622
2940,2965,-1,290.63
1679,1732,-1,290.993
2652,2673,-1,290.998
762,815,-1,291.247
2309,2328,-1,291.383
42,104,-1,291.496
1356,1415,-1,291.822
604,693,-1,291.954
2651,2662,-1,292.027
154,191,-1,292.056
2206,2207,-1,292.433
306,312,-1,292.549
1854,1901,-1,292.606
1886,2004,-1,292.611
1958,1967,-1,292.802
912,1012,-1,292.865
373,404,-1,293.061
882,897,-1,293.43
2858,2987,-1,293.471
201,261,-1,293.471
2268,2390,-1,293.721
1412,1498,-1,293.993
982,994,-1,294.029
1202,1244,-1,294.391
2302,2348,-1,294.478
2720,2775,-1,294.598
2578,2620,-1,294.73
1053,1135,-1,294.783
1254,1292,-1,294.803
2018,2099,-1,294.869
170,279,-1,294.893
2178,2230,-1,294.985
2426,2453,-1,295.061
1265,1274,-1,295.711
806,898,-1,296.177
1447,1499,-1,296.22
691,701,-1,296.22
2112,2247,-1,296.299
1956,2044,-1,297.061
576,577,-1,297.195
2012,2097,-1,297.195
2254,2389,-1,297.215
2259,2350,-1,297.513
1231,1344,-1,297.599
2485,2549,-1,297.809
1809,1861,-1,297.893
311,354,-1,297.935
1425,1452,-1,298
2775,2837,-1,298.007
1315,1322,-1,298.015
647,725,-1,298.203
2462,2476,-1,298.211
754,769,-1,298.223
1567,1591,-1,298.283
1160,1191,-1,298.873
1290,1343,-1,299.286
251,290,-1,299.286
798,899,-1,299.301
16,89,-1,299.697
1806,1817,-1,299.697
1802,1827,-1,299.822
2937,2951,-1,299.933
1712,1746,-1,299.955
858,977,-1,300
2274,2297,-1,300.188
2793,2844,-1,300.293
529,563,-1,300.443
78,118,-1,300.533
1736,1799,-1,300.673
1979,2056,-1,301.443
1248,1278,-1,302.002
838,867,-1,302.015
364,370,-1,302.035
804,871,-1,302.372
2964,2970,-1,302.655
2400,2489,-1,302.987
549,554,-1,303.147
1657,1748,-1,303.323
2940,2977,-1,303.424
203,264,-1,303.592
201,273,-1,303.727
2116,2191,-1,303.727
301,433,-1,304.164
2127,2139,-1,304.245
2459,2497,-1,304.332
1867,1904,-1,304.429
1087,1156,-1,304.508
904,997,-1,304.508
1177,1183,-1,304.555
15,148,-1,304.6
2756,2846,-1,304.646
560,597,-1,304.854
2726,2791,-1,305
613,731,-1,305.118
753,760,-1,305.125
1967,2048,-1,305.522
336,426,-1,305.55
2982,2989,-1,306.002
1406,1496,-1,306.341
1407,1468,-1,306.778
172,211,-1,306.863
1533,1585,-1,307.148
670,705,-1,307.156
2045,2057,-1,307.278
1224,1230,-1,307.379
2749,2848,-1,307.417
822,887,-1,307.435
1845,1862,-1,307.467
2444,2503,-1,307.547
1571,1581,-1,307.709
2043,2081,-1,308.002
1214,1295,-1,308.007
2205,2247,-1,308.177
5,87,-1,308.35
2747,2835,-1,308.367
1131,1155,-1,308.444
2335,2376,-1,308.804
460,494,-1,308.825
423,449,-1,308.877
1696,1700,-1,309.006
1743,1744,-1,309.183
1875,1880,-1,309.251
2445,2447,-1,309.343
2006,2087,-1,309.511
2904,2920,-1,309.511
1983,2092,-1,309.613
171,186,-1,309.705
262,276,-1,309.903
19,89,-1,309.903
2718,2794,-1,309.963
1912,1934,-1,309.997
1806,1814,-1,310.048
2900,2978,-1,310.098
1213,1299,-1,310.316
1856,1938,-1,310.413
2228,2237,-1,310.483
1377,1380,-1,310.543
318,417,-1,310.693
1217,1278,-1,310.85
610,627,-1,311.002
2438,2525,-1,311.088
1842,1939,-1,311.103
531,552,-1,311.103
2714,2746,-1,311.193
2291,2387,-1,311.617
908,990,-1,311.905
1250,1280,-1,312.026
390,442,-1,312.032
630,638,-1,312.079
1397,1479,-1,312.187
1205,1308,-1,312.314
2121,2169,-1,312.64
450,583,-1,312.872
1985,2080,-1,313.019
1389,1425,-1,313.445
698,733,-1,314.006
335,421,-1,314.167
1359,1490,-1,314.579
113,127,-1,315.179
2750,2808,-1,315.349
741,743,-1,315.558
1532,1593,-1,315.573
1833,1933,-1,315.634
1699,1771,-1,315.734
2700,2721,-1,316.166
2903,2940,-1,316.218
640,732,-1,316.269
1860,1926,-1,316.285
369,397,-1,316.4
2105,2189,-1,316.665
1428,1471,-1,316.708
224,292,-1,316.711
309,322,-1,316.765
156,297,-1,316.897
1019,1035,-1,317.05
674,710,-1,317.05
2783,2828,-1,317.068
202,205,-1,317.227
1958,2015,-1,317.309
321,349,-1,317.37
2428,2499,-1,317.907
1555,1585,-1,318.19
222,254,-1,318.578
2199,2233,-1,318.642
1601,1616,-1,318.763
2773,2823,-1,318.823
1013,1015,-1,318.926
803,893,-1,319.011
1502,1533,-1,319.038
22,145,-1,319.165
1113,1122,-1,319.188
1219,1290,-1,319.23
1267,1304,-1,319.507
2473,2545,-1,319.608
933,946,-1,319.883
132,147,-1,320.127
1575,1579,-1,320.258
333,400,-1,320.32
2380,2396,-1,320.45
1377,1410,-1,320.702
68,117,-1,321.039
172,274,-1,321.162
2160,2207,-1,321.179
1809,1823,-1,321.263
4,28,-1,321.288
318,431,-1,321.288
301,439,-1,321.31
332,399,-1,321.311
166,279,-1,321.549
1575,1580,-1,321.629
807,873,-1,321.736
1052,1064,-1,321.885
1541,1636,-1,322.099
2216,2218,-1,322.149
2452,2479,-1,322.307
2589,2658,-1,322.49
2184,2233,-1,322.568
2380,2397,-1,322.602
952,993,-1,322.616
879,893,-1,322.816
1326,1336,-1,323.062
452,588,-1,323.6
69,104,-1,323.631
909,993,-1,323.839
1080,1133,-1,323.897
150,276,-1,323.975
1102,1192,-1,324.076
1703,1797,-1,324.222
2605,2687,-1,324.299
2293,2314,-1,324.464
53,67,-1,324.58
804,819,-1,325.125
2757,2800,-1,325.357
2923,2966,-1,325.406
2254,2296,-1,325.424
2860,2920,-1,325.466
1365,1400,-1,325.467
2685,2694,-1,325.504
2553,2584,-1,325.96
2797,2813,-1,326.271
537,599,-1,326.402
1428,1436,-1,326.497
2743,2790,-1,326.546
2927,2962,-1,326.602
626,682,-1,326.657
783,825,-1,326.939
1534,1602,-1,327.006
2437,2448,-1,327.246
21,33,-1,327.319
339,377,-1,327.385
2568,2660,-1,327.391
2409,2425,-1,327.588
819,881,-1,327.588
404,427,-1,327.617
750,758,-1,327.835
622,636,-1,327.867
2081,2136,-1,327.88
2452,2544,-1,327.886
671,681,-1,328.525
169,292,-1,328.783
1763,1797,-1,328.977
1819,1850,-1,329.074
475,538,-1,329.12
1766,1785,-1,329.219
2795,2823,-1,329.597
951,981,-1,329.674
567,569,-1,330.002
1819,1885,-1,330.103
2921,2993,-1,330.106
479,586,-1,330.171
960,1025,-1,330.297
1763,1795,-1,330.353
1249,1287,-1,330.491
1701,1762,-1,330.547
1201,1218,-1,330.861
990,994,-1,331.483
2308,2318,-1,331.693
757,899,-1,331.789
1270,1283,-1,331.81
2949,2988,-1,331.851
16,78,-1,332.099
1911,1948,-1,332.151
1722,1761,-1,332.182
2777,2837,-1,332.364
526,532,-1,332.385
2286,2328,-1,332.488
2130,2232,-1,332.73
1971,2094,-1,332.776
1854,1931,-1,332.898
1123,1173,-1,333.209
2785,2832,-1,333.443
1123,1198,-1,333.444
2356,2378,-1,334.013
1514,1607,-1,334.013
1444,1449,-1,334.127
2269,2360,-1,334.186
1386,1452,-1,334.319
4,133,-1,334.432
2878,2965,-1,334.527
1741,1796,-1,334.94
489,496,-1,335.037
1084,1123,-1,335.049
2494,2497,-1,335.315
2519,2543,-1,335.345
2978,2986,-1,335.774
352,430,-1,335.774
288,296,-1,335.932
482,494,-1,335.935
329,345,-1,336.091
188,192,-1,336.144
385,425,-1,336.36
80,83,-1,336.467
2568,2607,-1,336.69
499,501,-1,336.788
157,159,-1,336.859
1650,1767,-1,336.883
2042,2058,-1,337.125
1224,1324,-1,337.153
1085,1132,-1,337.38
928,1035,-1,338.161
1747,1767,-1,338.179
316,347,-1,338.321
387,457,-1,338.362
2434,2484,-1,338.711
2918,2990,-1,338.754
14,21,-1,338.864
1399,1461,-1,339.136
872,1079,-1,339.229
632,746,-1,339.265
2465,2528,-1,339.377
1552,1604,-1,339.426
902,924,-1,340.846
2599,2686,-1,341.4
1550,1619,-1,341.481
2521,2545,-1,341.656
2458,2526,-1,342.072
543,556,-1,342.3
1317,1347,-1,342.345
482,592,-1,342.533
751,773,-1,342.546
2606,2617,-1,342.584
2310,2367,-1,342.948
1883,1911,-1,342.948
2487,2534,-1,343.052
2042,2083,-1,343.354
2605,2624,-1,343.456
1126,1197,-1,343.526
857,886,-1,343.572
2117,2125,-1,343.583
2977,2999,-1,343.712
720,741,-1,344.023
183,283,-1,344.308
2425,2463,-1,344.431
2482,2502,-1,344.471
2194,2203,-1,344.553
232,286,-1,344.688
1825,1918,-1,344.816
43,86,-1,344.907
1085,1112,-1,345.219
2886,2936,-1,345.398
2131,2211,-1,345.527
635,643,-1,345.845
1537,1542,-1,345.863
483,530,-1,346.446
1650,1712,-1,346.586
2273,2398,-1,347.048
2873,2923,-1,347.243
1959,1992,-1,347.311
2509,2542,-1,347.807
83,132,-1,348.08
1455,1486,-1,348.174
473,505,-1,348.485
194,283,-1,348.511
2285,2348,-1,349.023
2441,2546,-1,349.482
1280,1330,-1,349.585
2935,2945,-1,350.116
503,584,-1,350.169
2486,2515,-1,350.274
1676,1698,-1,350.351
1435,1482,-1,350.351
906,1011,-1,350.617
2161,2232,-1,350.728
1699,1706,-1,350.822
2893,2995,-1,350.853
491,585,-1,350.96
1203,1217,-1,351.71
2597,2611,-1,351.946
76,84,-1,352.023
301,409,-1,352.036
1683,1751,-1,352.115
860,869,-1,352.121
1362,1388,-1,352.241
316,420,-1,352.568
1900,1916,-1,352.854
2483,2485,-1,353
227,231,-1,353.142
2262,2263,-1,353.418
200,205,-1,353.884
1366,1404,-1,354.683
914,924,-1,355
1088,1159,-1,355.283
2767,2803,-1,355.625
2721,2816,-1,355.629
1869,1921,-1,355.63
938,1014,-1,355.951
1981,2034,-1,355.951
939,944,-1,356.237
1391,1459,-1,356.452
1676,1798,-1,356.557
1674,1727,-1,357.022
1835,1864,-1,357.169
1892,1897,-1,357.694
979,1030,-1,358.113
486,487,-1,358.218
300,323,-1,358.303
2106,2165,-1,358.377
1975,2178,-1,358.469
2320,2355,-1,358.645
1702,1770,-1,358.71
1675,1743,-1,358.811
632,653,-1,358.898
59,101,-1,358.922
183,188,-1,359.189
2481,2533,-1,359.227
503,581,-1,359.425
2126,2136,-1,359.806
1539,1621,-1,359.869
2441,2524,-1,360.035
970,1017,-1,360.347
805,865,-1,360.846
2487,2500,-1,361.093
2567,2677,-1,361.204
2936,2994,-1,361.371
2749,2756,-1,361.621
1553,1573,-1,361.964
2288,2303,-1,362
633,693,-1,362.012
351,352,-1,362.278
1433,1481,-1,362.704
2021,2092,-1,362.869
2874,2929,-1,362.891
502,567,-1,363.407
1236,1319,-1,363.418
2601,2639,-1,364.227
2887,2953,-1,364.265
572,576,-1,364.276
2781,2835,-1,364.594
1812,1849,-1,364.607
1994,2029,-1,364.892
2579,2626,-1,364.966
2576,2645,-1,364.967
1997,2083,-1,364.971
385,426,-1,365.263
759,817,-1,365.396
2001,2074,-1,365.471
2436,2481,-1,365.548
918,940,-1,366.019
1224,1253,-1,366.034
1660,1786,-1,366.284
2874,2974,-1,366.935
348,445,-1,367.72
2480,2529,-1,368.046
2730,2844,-1,368.409
2378,2392,-1,368.774
2418,2462,-1,369
2040,2186,-1,369.131
10,66,-1,369.229
315,410,-1,369.546
2943,2946,-1,369.742
1214,1314,-1,370
2261,2363,-1,370.257
1950,2008,-1,370.266
315,365,-1,370.527
2638,2685,-1,370.653
2122,2202,-1,370.714
2044,2069,-1,370.786
1071,1333,-1,371.065
1625,1629,-1,371.228
2127,2237,-1,371.286
2886,2961,-1,371.732
1144,1152,-1,372.109
815,848,-1,372.136
2609,2675,-1,372.265
776,786,-1,372.549
510,556,-1,372.634
2583,2588,-1,373.616
2414,2489,-1,373.909
2763,2840,-1,374.04
1957,2036,-1,374.144
1519,1626,-1,374.162
915,965,-1,374.626
1621,1636,-1,374.897
43,128,-1,374.899
2295,2355,-1,375.686
1296,1327,-1,375.766
2192,2219,-1,376
2037,2071,-1,376.311
764,873,-1,376.464
1533,1588,-1,376.619
614,697,-1,376.968
2135,2145,-1,377.011
2014,2049,-1,377.097
950,1031,-1,378.188
198,226,-1,378.308
355,361,-1,378.465
1710,1752,-1,378.609
953,1048,-1,378.761
1396,1448,-1,379.233
2270,2352,-1,379.522
1062,1077,-1,379.68
441,446,-1,379.722
2224,2229,-1,380.064
394,415,-1,380.489
2148,2208,-1,380.522
1534,1558,-1,380.707
2856,2890,-1,381.077
1803,2042,-1,381.776
2583,2675,-1,381.811
932,988,-1,382.341
2256,2258,-1,382.415
214,234,-1,383.343
911,933,-1,383.356
1683,1798,-1,383.713
1424,1440,-1,383.919
1054,1109,-1,384.225
2562,2670,-1,384.52
1884,1915,-1,385.021
1833,1884,-1,385.406
1813,2030,-1,385.519
2858,2872,-1,385.632
1709,1765,-1,385.747
2773,2812,-1,385.751
1383,1446,-1,386.136
1050,1081,-1,386.264
495,545,-1,386.43
2564,2603,-1,386.505
1513,1523,-1,386.505
2216,2227,-1,386.638
2711,2811,-1,386.84
2456,2492,-1,386.943
2780,2845,-1,387.005
565,582,-1,387.408
2250,2336,-1,387.547
1841,1851,-1,387.559
1271,1342,-1,387.568
2707,2720,-1,387.703
2869,2994,-1,387.964
777,818,-1,388.202
179,206,-1,388.202
321,355,-1,388.361
2352,2367,-1,388.635
927,1023,-1,389.005
1209,1280,-1,389.166
2357,2364,-1,389.185
827,880,-1,389.344
2101,2115,-1,389.401
2141,2152,-1,389.836
239,268,-1,389.965
2109,2118,-1,389.991
13,91,-1,390.217
214,251,-1,390.698
2325,2341,-1,391.051
1007,1012,-1,391.063
1811,1943,-1,391.082
773,877,-1,391.083
84,131,-1,391.429
1504,1544,-1,391.523
910,943,-1,391.635
2635,2693,-1,391.721
163,296,-1,392.149
912,1019,-1,392.475
1065,1080,-1,392.562
1060,1166,-1,392.617
2445,2507,-1,392.659
1555,1639,-1,392.796
722,742,-1,393.01
18,67,-1,393.65
488,579,-1,393.697
943,998,-1,393.802
199,281,-1,393.859
1075,1105,-1,394.001
2281,2283,-1,394.488
1995,2137,-1,394.548
789,834,-1,394.808
1483,1488,-1,394.975
685,719,-1,395.297
1843,1940,-1,395.718
206,298,-1,396.011
2707,2789,-1,396.093
2959,2963,-1,396.122
2947,2989,-1,396.247
1710,1750,-1,396.295
2911,2978,-1,396.577
652,673,-1,396.758
1566,1642,-1,396.812
44,96,-1,396.829
2276,2396,-1,397.06
975,1056,-1,397.062
354,397,-1,397.604
1243,1267,-1,397.666
1644,1645,-1,397.725
965,1047,-1,397.906
350,384,-1,398.303
1076,1156,-1,398.393
621,622,-1,398.408
2274,2378,-1,398.639
901,930,-1,398.739
1238,1243,-1,398.803
2560,2576,-1,399.382
900,1043,-1,400.362
1511,1568,-1,400.621
2714,2838,-1,400.656
988,1039,-1,400.94
1000,1008,-1,401.294
797,822,-1,401.33
911,982,-1,401.659
50,63,-1,401.659
1748,1796,-1,401.877
1865,1906,-1,402.159
341,424,-1,402.286
105,136,-1,402.716
2449,2542,-1,403.124
302,450,-1,403.476
2566,2665,-1,403.547
848,886,-1,403.833
397,419,-1,403.887
809,940,-1,404.317
477,502,-1,404.358
98,143,-1,404.432
1526,1593,-1,404.527
2550,2630,-1,404.734
453,475,-1,404.772
1011,1027,-1,404.949
901,1014,-1,404.98
1117,1157,-1,405.021
1154,1191,-1,405.123
955,1046,-1,405.39
2565,2646,-1,405.878
2714,2792,-1,405.938
631,707,-1,406.234
476,522,-1,406.597
2301,2303,-1,406.674
1869,1894,-1,406.709
1719,1733,-1,407.427
965,1170,-1,407.848
763,777,-1,407.879
2059,2140,-1,407.967
2111,2246,-1,408.075
831,899,-1,408.104
2257,2300,-1,408.476
2609,2681,-1,408.534
2385,2395,-1,409.088
1590,1640,-1,409.158
2214,2236,-1,409.214
2163,2174,-1,409.484
33,138,-1,409.689
2301,2383,-1,409.821
52,61,-1,410.21
367,441,-1,410.278
2433,2449,-1,410.776
317,368,-1,411.086
1609,1645,-1,411.126
2881,2883,-1,411.407
1060,1132,-1,412.011
11,16,-1,412.148
1014,1015,-1,412.626
1367,1433,-1,412.7
2796,2816,-1,412.798
152,190,-1,412.801
2070,2090,-1,412.989
2292,2377,-1,413.058
1997,2031,-1,413.146
